start,end,discount_percent,description,category,sub_category
2020-01-01,2020-01-10,0.4,40% Discount During Our New Year Winter Sale,Feminine,Coats And Blazers
2020-01-01,2020-01-10,0.4,40% Discount During Our New Year Winter Sale,Feminine,Sweaters And Knitwear
2020-01-01,2020-01-10,0.4,40% Discount During Our New Year Winter Sale,Masculine,Coats And Blazers
2020-01-01,2020-01-10,0.4,40% Discount During Our New Year Winter Sale,Masculine,Sweaters And Sweatshirts
2020-01-01,2020-01-10,0.4,40% Discount During Our New Year Winter Sale,Children,Coats
2020-01-01,2020-01-10,0.4,40% Discount During Our New Year Winter Sale,Children,Sweaters
2020-03-15,2020-03-31,0.35,35% Discount During Our Early Spring Collection Refresh,Feminine,Dresses And Jumpsuits
2020-03-15,2020-03-31,0.35,35% Discount During Our Early Spring Collection Refresh,Feminine,Shirts And Blouses
2020-03-15,2020-03-31,0.35,35% Discount During Our Early Spring Collection Refresh,Masculine,T-Shirts And Polos
2020-03-15,2020-03-31,0.35,35% Discount During Our Early Spring Collection Refresh,Masculine,Shirts
2020-03-15,2020-03-31,0.35,35% Discount During Our Early Spring Collection Refresh,Children,"Girl And Boy (1-5 Years, 6-14 Years)"
2020-05-01,2020-05-15,0.25,25% Discount During Our Mid-Spring Refresh Sale,Feminine,T-Shirts And Tops
2020-05-01,2020-05-15,0.25,25% Discount During Our Mid-Spring Refresh Sale,Feminine,Skirts And Shorts
2020-05-01,2020-05-15,0.25,25% Discount During Our Mid-Spring Refresh Sale,Feminine,Dresses And Jumpsuits
2020-05-01,2020-05-15,0.25,25% Discount During Our Mid-Spring Refresh Sale,Masculine,T-Shirts And Polos
2020-05-01,2020-05-15,0.25,25% Discount During Our Mid-Spring Refresh Sale,Masculine,Pants And Jeans
2020-05-01,2020-05-15,0.25,25% Discount During Our Mid-Spring Refresh Sale,Children,"Girl And Boy (1-5 Years, 6-14 Years)"
2020-05-01,2020-05-15,0.25,25% Discount During Our Mid-Spring Refresh Sale,Children,Pajamas
2020-05-01,2020-05-15,0.25,25% Discount During Our Mid-Spring Refresh Sale,Children,Accessories
2020-09-01,2020-09-15,0.45,45% Discount During Our Fall Collection Launch,Feminine,Dresses And Jumpsuits
2020-09-01,2020-09-15,0.45,45% Discount During Our Fall Collection Launch,Feminine,Shirts And Blouses
2020-09-01,2020-09-15,0.45,45% Discount During Our Fall Collection Launch,Feminine,Skirts And Shorts
2020-09-01,2020-09-15,0.45,45% Discount During Our Fall Collection Launch,Masculine,Shirts
2020-09-01,2020-09-15,0.45,45% Discount During Our Fall Collection Launch,Masculine,Pants And Jeans
2020-09-01,2020-09-15,0.45,45% Discount During Our Fall Collection Launch,Children,"Girl And Boy (1-5 Years, 6-14 Years)"
2020-09-01,2020-09-15,0.45,45% Discount During Our Fall Collection Launch,Children,Coats
2020-10-01,2020-10-10,0.2,20% Discount During Our Autumn Essentials Sale,Feminine,Sweaters And Knitwear
2020-10-01,2020-10-10,0.2,20% Discount During Our Autumn Essentials Sale,Feminine,Sportswear
2020-10-01,2020-10-10,0.2,20% Discount During Our Autumn Essentials Sale,Masculine,Sweaters And Sweatshirts
2020-10-01,2020-10-10,0.2,20% Discount During Our Autumn Essentials Sale,Masculine,Sportswear
2020-10-01,2020-10-10,0.2,20% Discount During Our Autumn Essentials Sale,Children,Sweaters
